year,rank,title,worldwide_gross_usd,boxofficemojo_release_group_url,annual_ranking_source_url,imdb_id,wikidata_url,wikidata_label,wikidata_instance_of,wikidata_genres,wikidata_countries,wikidata_production_companies,wikidata_original_languages,wikidata_qid,wikidata_join_property,wikidata_query_service_url,wikidata_retrieved,wikidata_license
2016,1,Captain America: Civil War,1153296293,https://www.boxofficemojo.com/releasegroup/gr2136297989/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3498820,http://www.wikidata.org/entity/Q18407657,Captain America: Civil War,film,superhero film,United States,Marvel Studios,English,Q18407657,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,2,Rogue One: A Star Wars Story,1056057273,https://www.boxofficemojo.com/releasegroup/gr384520709/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3748528,http://www.wikidata.org/entity/Q19590955,Rogue One: A Star Wars Story,film,fantasy film | action film | war film | space opera | science fiction film,United States,Lucasfilm,English,Q19590955,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,3,Finding Dory,1028570889,https://www.boxofficemojo.com/releasegroup/gr1869238789/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt2277860,http://www.wikidata.org/entity/Q9321426,Finding Dory,animated film,comedy film | adventure film | comedy drama | family film | flashback film,United States,Pixar | Walt Disney Pictures,English,Q9321426,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,4,Zootopia,1023784195,https://www.boxofficemojo.com/releasegroup/gr1680691717/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt2948356,http://www.wikidata.org/entity/Q15270647,Zootopia,animated film,comedy film | adventure film | family film | action comedy film | buddy cop film | detective film,United States,Walt Disney Pictures | Q1047410,English,Q15270647,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,5,The Jungle Book,966550600,https://www.boxofficemojo.com/releasegroup/gr1103385093/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3040964,http://www.wikidata.org/entity/Q16857406,The Jungle Book,film,drama film | fantasy film | action film | adventure film | live action,United States,Walt Disney Pictures | Shepperton Studios | Disney Character Voices International | Fairview Entertainment | SDI Media Iberia,English,Q16857406,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,6,The Secret Life of Pets,875697467,https://www.boxofficemojo.com/releasegroup/gr4228141573/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt2709768,http://www.wikidata.org/entity/Q18844656,The Secret Life of Pets,film | animated film,comedy film | adventure film | family film,United States,Illumination,English,Q18844656,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,7,Batman v Superman: Dawn of Justice,874360194,https://www.boxofficemojo.com/releasegroup/gr4182135301/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt2975590,http://www.wikidata.org/entity/Q14772351,Batman v Superman: Dawn of Justice,film | cut,superhero film | crossover fiction,United States,The Stone Quarry | DC Entertainment | RatPac-Dune Entertainment,English,Q14772351,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,8,Fantastic Beasts and Where to Find Them,816037575,https://www.boxofficemojo.com/releasegroup/gr3670495749/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3183660,http://www.wikidata.org/entity/Q18199330,Fantastic Beasts and Where to Find Them,film,drama film | fantasy film | adventure film | children's film,United States | United Kingdom,Warner Bros. Entertainment | Heyday Films | Q65557474,English,Q18199330,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,9,Deadpool,782612155,https://www.boxofficemojo.com/releasegroup/gr2532200965/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt1431045,http://www.wikidata.org/entity/Q19347291,Deadpool,film,action film | erotic film | superhero film | black comedy film,United States,Marvel Entertainment | The Donners' Company | TSG Entertainment | Genre Films,English,Q19347291,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,10,Suicide Squad,749200054,https://www.boxofficemojo.com/releasegroup/gr457593349/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt1386697,http://www.wikidata.org/entity/Q18604504,Suicide Squad,film,fantasy film | action film | adventure film | science fiction film | prison film | superhero film | vigilante film,United States,RatPac-Dune Entertainment | DC Studios,English,Q18604504,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,11,Doctor Strange,677718395,https://www.boxofficemojo.com/releasegroup/gr2284737029/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt1211837,http://www.wikidata.org/entity/Q18406872,Doctor Strange,film,fantasy film | action film | adventure film | science fiction film | superhero film,United States,Marvel Studios,English,Q18406872,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,12,Moana,643331111,https://www.boxofficemojo.com/releasegroup/gr1742623237/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3521164,http://www.wikidata.org/entity/Q18647981,Moana,animated film,comedy film | action film | adventure film | musical film | comedy drama,United States,Walt Disney Pictures | Q1047410,English,Q18647981,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,13,Sing,634151679,https://www.boxofficemojo.com/releasegroup/gr3642970629/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3470600,http://www.wikidata.org/entity/Q20762698,Sing,animated film,drama film | comedy film | musical film | family film,United States,Universal Pictures | Illumination,English,Q20762698,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,14,The Mermaid,553810228,https://www.boxofficemojo.com/releasegroup/gr719016453/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt4701660,http://www.wikidata.org/entity/Q21834546,The Mermaid,film,fantasy film | comedy film,People's Republic of China | Hong Kong,China Film Group Corporation,Putonghua,Q21834546,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,15,X-Men: Apocalypse,543934105,https://www.boxofficemojo.com/releasegroup/gr2590724613/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3385516,http://www.wikidata.org/entity/Q17042878,X-Men: Apocalypse,film,fantasy film | science fiction film | superhero film | science fiction action film | apocalyptic film,United States,20th Century Studios | Bad Hat Harry Productions | Marvel Entertainment | The Donners' Company | TSG Entertainment,German | Polish | English | Russian | Arabic,Q17042878,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,16,Kung Fu Panda 3,521170825,https://www.boxofficemojo.com/releasegroup/gr4045558277/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt2267968,http://www.wikidata.org/entity/Q15055043,Kung Fu Panda 3,animated film,comedy film | action film | adventure film | martial arts film | children's film,United States | People's Republic of China,DreamWorks Animation,English,Q15055043,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,17,La La Land,447407695,https://www.boxofficemojo.com/releasegroup/gr2781106693/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3783958,http://www.wikidata.org/entity/Q20856802,,film,drama film | comedy film | musical film | comedy drama | romance film | dance film,United States,Starz Entertainment | Summit Entertainment,English,Q20856802,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,18,Warcraft,439048914,https://www.boxofficemojo.com/releasegroup/gr2367640069/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt0803096,http://www.wikidata.org/entity/Q14513321,Warcraft,film,fantasy film | action film | adventure film,United States | United Kingdom,Blizzard Entertainment | Legendary Pictures | Atlas Entertainment | Tencent Pictures,English,Q14513321,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,19,Jason Bourne,415484914,https://www.boxofficemojo.com/releasegroup/gr2385007109/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt4196776,http://www.wikidata.org/entity/Q19481099,Jason Bourne,film,action film | mystery film | thriller film | action thriller,United States,Universal Pictures,English,Q19481099,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2016,20,Ice Age: Collision Course,408579038,https://www.boxofficemojo.com/releasegroup/gr307778053/,https://www.boxofficemojo.com/year/world/2016/?sort=rank&sortDir=asc,tt3416828,http://www.wikidata.org/entity/Q15965953,Ice Age: Collision Course,animated film,comedy film | adventure film | science fiction film | family film,United States,20th Century Animation | Blue Sky Studios,English,Q15965953,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,1,Star Wars: Episode VIII - The Last Jedi,1332539889,https://www.boxofficemojo.com/releasegroup/gr3764736517/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt2527336,http://www.wikidata.org/entity/Q18486021,Star Wars: Episode VIII – The Last Jedi,film,fantasy film | action film | adventure film | space opera | science fiction film,United States,Lucasfilm,English,Q18486021,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,2,Beauty and the Beast,1263521126,https://www.boxofficemojo.com/releasegroup/gr1429688837/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt2771200,http://www.wikidata.org/entity/Q19946102,Beauty and the Beast,film,drama film | fantasy film | musical film | romance film | family film | melodrama | cinematic fairy tale | romantic drama,United States,Walt Disney Pictures | Mandeville Films,English,Q19946102,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,3,The Fate of the Furious,1236005118,https://www.boxofficemojo.com/releasegroup/gr38949381/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt4630562,http://www.wikidata.org/entity/Q19829521,The Fate of the Furious,film,action film | crime film,United States,Universal Pictures,English,Q19829521,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,4,Despicable Me 3,1034799409,https://www.boxofficemojo.com/releasegroup/gr1982484997/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3469046,http://www.wikidata.org/entity/Q22997984,Despicable Me 3,animated film,comedy film,United States,Illumination,English,Q22997984,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,5,Jumanji: Welcome to the Jungle,962077546,https://www.boxofficemojo.com/releasegroup/gr2130465285/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt2283362,http://www.wikidata.org/entity/Q20762680,Jumanji: Welcome to the Jungle,film,fantasy film | comedy film | action film | adventure film,United States,Columbia Pictures | Radar Pictures,English,Q20762680,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,6,Spider-Man: Homecoming,880166924,https://www.boxofficemojo.com/releasegroup/gr65032709/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt2250912,http://www.wikidata.org/entity/Q23010088,Spider-Man: Homecoming,film,action film | superhero film,United States,Columbia Pictures | Marvel Studios,English,Q23010088,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,7,Wolf Warrior 2,870325439,https://www.boxofficemojo.com/releasegroup/gr3036500485/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt7131870,http://www.wikidata.org/entity/Q27964540,Wolf Warrior 2,film,action film | thriller film,People's Republic of China,,English | Chinese,Q27964540,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,8,Guardians of the Galaxy: Vol. 2,863756051,https://www.boxofficemojo.com/releasegroup/gr388583941/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3896198,http://www.wikidata.org/entity/Q20001199,Guardians of the Galaxy Vol. 2,film,comedy film | adventure film | science fiction film,United States,Marvel Studios,English,Q20001199,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,9,Thor: Ragnarok,853977126,https://www.boxofficemojo.com/releasegroup/gr197939717/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3501632,http://www.wikidata.org/entity/Q22665878,Thor: Ragnarok,film,fantasy film | comedy film | action film | adventure film | science fiction film | superhero film,United States,Marvel Studios | Walt Disney Studios Motion Pictures,English,Q22665878,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,10,Wonder Woman,822963408,https://www.boxofficemojo.com/releasegroup/gr1207325189/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt0451279,http://www.wikidata.org/entity/Q20502242,Wonder Woman,film | superhero film,drama film | fantasy film | action film | adventure film | war film | superhero film,United States,Warner Bros. Entertainment | RatPac-Dune Entertainment | Tencent Pictures | DC Studios,English,Q20502242,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,11,Coco,814641172,https://www.boxofficemojo.com/releasegroup/gr2402243077/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt2380307,http://www.wikidata.org/entity/Q5815826,Coco,animated film,drama film | fantasy film | comedy film | adventure film | musical film | family film | melodrama | detective film | ghost film,United States | Mexico,Pixar | Walt Disney Pictures,Spanish | English,Q5815826,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,12,Pirates of the Caribbean: Dead Men Tell No Tales,794861794,https://www.boxofficemojo.com/releasegroup/gr1009078789/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt1790809,http://www.wikidata.org/entity/Q10350033,Pirates of the Caribbean: Dead Men Tell no Tales,film,fantasy film | comedy film | swashbuckler film | pirate film | treasure hunt film,United States,The Walt Disney Company | Walt Disney Pictures | Q17305144,English,Q10350033,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,13,It,702781748,https://www.boxofficemojo.com/releasegroup/gr1547719173/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt1396484,http://www.wikidata.org/entity/Q25136484,It,film,fantasy film | horror film | contemporary fantasy | mystery film | thriller film | supernatural film | supernatural horror film | coming-of-age film | psychological thriller film,United States,New Line Cinema,English,Q25136484,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,14,Justice League,661324295,https://www.boxofficemojo.com/releasegroup/gr2733527557/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt0974015,http://www.wikidata.org/entity/Q20501835,Justice League,film,fantasy film | action film | adventure film | science fiction film | superhero film | science fiction action film,United States,The Stone Quarry | DC Studios,English,Q20501835,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,15,Logan,619021436,https://www.boxofficemojo.com/releasegroup/gr4057092613/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3315342,http://www.wikidata.org/entity/Q24053263,Logan,film,drama film | action film | science fiction film | superhero film | survival film | dystopian film,United States,20th Century Studios | Marvel Entertainment,English,Q24053263,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,16,Transformers: The Last Knight,605425157,https://www.boxofficemojo.com/releasegroup/gr438653445/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3371366,http://www.wikidata.org/entity/Q24251026,Transformers: The Last Knight,film,science fiction action film,United States,Paramount Pictures | DreamWorks,English,Q24251026,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,17,Kong: Skull Island,568652812,https://www.boxofficemojo.com/releasegroup/gr3991622149/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3731562,http://www.wikidata.org/entity/Q21203766,Kong: Skull Island,film,fantasy film | action film | speculative fiction film,United States,Warner Bros. Entertainment | Legendary Pictures | Tencent Pictures | Q65557474,English,Q21203766,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,18,The Boss Baby,527965936,https://www.boxofficemojo.com/releasegroup/gr2517979653/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3874544,http://www.wikidata.org/entity/Q18619153,The Boss Baby,animated film,comedy film | family film,United States,DreamWorks Animation,English,Q18619153,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,19,Dunkirk,526045546,https://www.boxofficemojo.com/releasegroup/gr3929100805/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt5013056,http://www.wikidata.org/entity/Q21935651,Dunkirk,film,drama film | war film | historical film,United States | Netherlands | France | United Kingdom,Warner Bros. Entertainment | Canal+ | Syncopy Inc. | StudioCanal | RatPac-Dune Entertainment | Kaap Holland Film | Dombey Street Productions | Q65557474,French | German | English,Q21935651,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2017,20,War for the Planet of the Apes,490719763,https://www.boxofficemojo.com/releasegroup/gr2539147781/,https://www.boxofficemojo.com/year/world/2017/?sort=rank&sortDir=asc,tt3450958,http://www.wikidata.org/entity/Q19938437,War for the Planet of the Apes,film,drama film | action film | war film | science fiction film | post-apocalyptic film | dystopian film,United States,Chernin Entertainment,English,Q19938437,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,1,Avengers: Infinity War,2048359754,https://www.boxofficemojo.com/releasegroup/gr3915469317/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt4154756,http://www.wikidata.org/entity/Q23780914,Avengers: Infinity War,film,action film | adventure film | science fiction film | superhero film,United States,Marvel Studios | Walt Disney Studios Motion Pictures,English,Q23780914,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,2,Black Panther,1346913161,https://www.boxofficemojo.com/releasegroup/gr3458290181/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt1825683,http://www.wikidata.org/entity/Q23780734,Black Panther,film,action film | adventure film | science fiction film | superhero film,United States,Marvel Studios,American English,Q23780734,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,3,Jurassic World: Fallen Kingdom,1308467944,https://www.boxofficemojo.com/releasegroup/gr3108917765/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt4881806,http://www.wikidata.org/entity/Q21877685,Jurassic World: Fallen Kingdom,film,action film | adventure film | science fiction film,United States,Universal Pictures | Amblin Entertainment | The Kennedy/Marshall Company | Perfect World Pictures,English,Q21877685,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,4,Incredibles 2,1242805359,https://www.boxofficemojo.com/releasegroup/gr2507690501/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt3606756,http://www.wikidata.org/entity/Q24832112,Incredibles 2,animated film,comedy film | action film | adventure film | superhero film,United States,Pixar | Walt Disney Pictures,English,Q24832112,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,5,Aquaman,1151961807,https://www.boxofficemojo.com/releasegroup/gr1903186437/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt1477834,http://www.wikidata.org/entity/Q22998395,Aquaman,film,fantasy film | action film | adventure film | science fiction film | superhero film,United States,Warner Bros. Entertainment | The Safran Company,English,Q22998395,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,6,Bohemian Rhapsody,903655259,https://www.boxofficemojo.com/releasegroup/gr4107555333/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt1727824,http://www.wikidata.org/entity/Q27894574,Bohemian Rhapsody,film,drama film | biographical film | musical film | LGBTQ-related film,United States | United Kingdom,Regency Enterprises | Walt Disney Studios Motion Pictures | GK Films | TriBeCa Productions,English,Q27894574,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,7,Venom,856085151,https://www.boxofficemojo.com/releasegroup/gr3586740741/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt1270797,http://www.wikidata.org/entity/Q23006268,Venom,film,superhero film | thriller film,United States | People's Republic of China,Columbia Pictures | Sony Pictures | Marvel Entertainment | Tencent Pictures,English | Malay | Standard Chinese,Q23006268,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
2018,8,Mission: Impossible - Fallout,791115104,https://www.boxofficemojo.com/releasegroup/gr248533509/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,tt4912910,http://www.wikidata.org/entity/Q29261993,Mission: Impossible – Fallout,film,action film | adventure film | spy film | thriller film,Norway | United States | France | People's Republic of China,Paramount Pictures | Bad Robot Productions | Skydance Media | TC Productions,French | English,Q29261993,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0
