year,annual_rank,title,worldwide_gross_usd,share_of_annual_top20_gross,is_animated,film_type,imdb_id,imdb_primary_title,imdb_original_title,imdb_genres,animation_classification_rule,classification_review_note,animation_classification_source_url,boxofficemojo_release_group_url,annual_ranking_source_url,wikidata_qid,wikidata_url,production_companies,countries,data_retrieved
2018,10,Fantastic Beasts: The Crimes of Grindelwald,655755901,0.040013468414098446,no,Non-animated,tt4123430,Fantastic Beasts: The Crimes of Grindelwald,Fantastic Beasts: The Crimes of Grindelwald,"Adventure,Family,Fantasy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3275837957/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q18199331,http://www.wikidata.org/entity/Q18199331,Warner Bros. Entertainment | Heyday Films,United States | United Kingdom,2026-07-23
2018,11,Ant-Man and the Wasp,622674139,0.03799485746930769,no,Non-animated,tt5095030,Ant-Man and the Wasp,Ant-Man and the Wasp,"Action,Adventure,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr869618181/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q22957393,http://www.wikidata.org/entity/Q22957393,Marvel Studios,United States,2026-07-23
2018,12,Ready Player One,583490172,0.035603897016641364,no,Non-animated,tt1677720,Ready Player One,Ready Player One,"Action,Adventure,Sci-Fi",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1211716101/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q22000542,http://www.wikidata.org/entity/Q22000542,Warner Bros. Entertainment | DreamWorks | Amblin Entertainment | Village Roadshow Pictures | RatPac-Dune Entertainment | Q65557474,United States,2026-07-23
2018,13,Operation Red Sea,579330426,0.03535007411557734,no,Non-animated,tt6878882,Operation Red Sea,Hong hai xing dong,"Action,Drama,Thriller",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2180010501/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q30590974,http://www.wikidata.org/entity/Q30590974,People's Liberation Army Navy | Emperor Motion Pictures | Polybona Films | Zak Productions,People's Republic of China | Hong Kong,2026-07-23
2018,14,Detective Chinatown 2,544185156,0.033205550293671296,no,Non-animated,tt7752454,Detective Chinatown 2,Tang ren jie tan an 2,"Action,Comedy,Crime",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3093189125/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q50143448,http://www.wikidata.org/entity/Q50143448,,People's Republic of China,2026-07-23
2018,15,Ralph Breaks the Internet,529323962,0.032298737383855344,yes,Animated,tt5848272,Ralph Breaks the Internet,Ralph Breaks the Internet,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr4200485381/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q25167044,http://www.wikidata.org/entity/Q25167044,Walt Disney Pictures | Q1047410,United States,2026-07-23
2018,16,The Meg,529243742,0.03229384245201976,no,Non-animated,tt4779682,The Meg,The Meg,"Action,Adventure,Horror",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr214127109/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q27957869,http://www.wikidata.org/entity/Q27957869,Warner Bros. Entertainment | di Bonaventura Pictures | Flagship Entertainment,United States | People's Republic of China,2026-07-23
2018,17,Hotel Transylvania 3: Summer Vacation,528583774,0.032253571966184946,yes,Animated,tt5220122,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania 3: Summer Vacation,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr4181873157/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q28840385,http://www.wikidata.org/entity/Q28840385,Columbia Pictures | Sony Pictures Animation | MRC,United States,2026-07-23
2018,18,The Grinch,512715682,0.03128531930225046,yes,Animated,tt2709692,The Grinch,The Grinch,"Animation,Comedy,Family",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1661227525/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q15632949,http://www.wikidata.org/entity/Q15632949,Universal Pictures | Illumination,United States,2026-07-23
2018,19,Bumblebee,467989645,0.028556188133078874,no,Non-animated,tt4701182,Bumblebee,Bumblebee,"Action,Adventure,Sci-Fi",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2098156037/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q34220038,http://www.wikidata.org/entity/Q34220038,Paramount Pictures | DreamWorks | Hasbro | di Bonaventura Pictures | Tencent Pictures | Allspark Pictures,United States,2026-07-23
2018,20,Dying to Survive,451176639,0.027530277907183633,no,Non-animated,tt7362036,Dying to Survive,Wo bu shi yao shen,"Comedy,Drama",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3524612613/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc,Q55376631,http://www.wikidata.org/entity/Q55376631,"film production company | production company | Dying to Survive | Beijing, China",People's Republic of China,2026-07-23
2019,1,Avengers: Endgame,2799439100,0.15009736006162652,no,Non-animated,tt4154796,Avengers: Endgame,Avengers: Endgame,"Action,Adventure,Sci-Fi",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3511898629/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q23781155,http://www.wikidata.org/entity/Q23781155,Marvel Studios | Walt Disney Studios Motion Pictures,United States,2026-07-23
2019,2,The Lion King,1656943394,0.08884023560682264,yes,Animated,tt6105098,The Lion King,The Lion King,"Adventure,Animation,Drama",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr403788293/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q27044293,http://www.wikidata.org/entity/Q27044293,Walt Disney Pictures | Moving Picture Company | Fairview Entertainment,United States,2026-07-23
2019,3,Frozen II,1450026933,0.07774600799908703,yes,Animated,tt4520988,Frozen II,Frozen II,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1030181381/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q24733929,http://www.wikidata.org/entity/Q24733929,Walt Disney Pictures | Q1047410,United States,2026-07-23
2019,4,Spider-Man: Far from Home,1131927996,0.06069051617498925,no,Non-animated,tt6320628,Spider-Man: Far from Home,Spider-Man: Far from Home,"Action,Adventure,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1825526277/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q27985819,http://www.wikidata.org/entity/Q27985819,Columbia Pictures | Marvel Studios | Sony Pictures,United States,2026-07-23
2019,5,Captain Marvel,1128274794,0.060494642660194144,no,Non-animated,tt4154664,Captain Marvel,Captain Marvel,"Action,Adventure,Sci-Fi",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3085718021/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q23781129,http://www.wikidata.org/entity/Q23781129,Marvel Studios,United States,2026-07-23
2019,6,Joker,1078751311,0.05783934501169133,no,Non-animated,tt7286456,Joker,Joker,Drama,IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr4123480581/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q42759035,http://www.wikidata.org/entity/Q42759035,Warner Bros. Entertainment | Village Roadshow Pictures | DC Entertainment | DC Studios | Q65557474,United States,2026-07-23
2019,7,Star Wars: Episode IX - The Rise of Skywalker,1074144248,0.057592328388276444,no,Non-animated,tt2527338,Star Wars: Episode IX - The Rise of Skywalker,Star Wars: Episode IX - The Rise of Skywalker,"Action,Adventure,Fantasy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2303480325/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q20977110,http://www.wikidata.org/entity/Q20977110,Lucasfilm | Bad Robot Productions | Walt Disney Studios Motion Pictures,United States,2026-07-23
2019,8,Toy Story 4,1073394593,0.05755213418063785,yes,Animated,tt1979376,Toy Story 4,Toy Story 4,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2366394885/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q18517638,http://www.wikidata.org/entity/Q18517638,Pixar,United States,2026-07-23
2019,9,Aladdin,1050693953,0.05633499531317352,no,Non-animated,tt6139732,Aladdin,Aladdin,"Adventure,Comedy,Family",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2669236741/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q27188178,http://www.wikidata.org/entity/Q27188178,Walt Disney Pictures | Lin Pictures,United States,2026-07-23
2019,10,Jumanji: The Next Level,801693929,0.042984375805972364,no,Non-animated,tt7975244,Jumanji: The Next Level,Jumanji: The Next Level,"Action,Adventure,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2719109637/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q60501923,http://www.wikidata.org/entity/Q60501923,Columbia Pictures | Seven Bucks Productions,United States,2026-07-23
2019,11,Fast & Furious Presents: Hobbs & Shaw,760732926,0.04078817213939631,no,Non-animated,tt6806448,Fast & Furious Presents: Hobbs & Shaw,Fast & Furious Presents: Hobbs & Shaw,"Action,Adventure,Thriller",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr423973381/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q56559254,http://www.wikidata.org/entity/Q56559254,Universal Pictures | Original Film | Seven Bucks Productions,United States,2026-07-23
2019,12,Ne Zha,725920658,0.0389216448323519,yes,Animated,tt10627720,Ne Zha,Nezha: Mo tong jiang shi,"Action,Adventure,Animation",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3953807877/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q65972529,http://www.wikidata.org/entity/Q65972529,,People's Republic of China,2026-07-23
2019,13,The Wandering Earth,699856699,0.03752417508969721,no,Non-animated,tt7605074,The Wandering Earth,Liú Làng Dì Qiú,"Action,Adventure,Sci-Fi",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2718781957/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q57966215,http://www.wikidata.org/entity/Q57966215,China Film Group Corporation,People's Republic of China,2026-07-23
2019,14,How to Train Your Dragon: The Hidden World,521799505,0.027977293087734428,yes,Animated,tt2386490,How to Train Your Dragon: The Hidden World,How to Train Your Dragon: The Hidden World,"Action,Adventure,Animation",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2553172485/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q22970530,http://www.wikidata.org/entity/Q22970530,DreamWorks Animation,United States,2026-07-23
2019,15,Maleficent: Mistress of Evil,491730089,0.026365062994858027,no,Non-animated,tt4777008,Maleficent: Mistress of Evil,Maleficent: Mistress of Evil,"Adventure,Drama,Family",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2536985093/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q54437950,http://www.wikidata.org/entity/Q54437950,Walt Disney Pictures | Roth Films,United States,2026-07-23
2019,16,It: Chapter Two,473093228,0.02536581152482766,no,Non-animated,tt7349950,It: Chapter Two,It: Chapter Two,"Drama,Fantasy,Horror",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3159511557/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q42726338,http://www.wikidata.org/entity/Q42726338,New Line Cinema | Warner Bros. Entertainment | Vertigo Entertainment,United States,2026-07-23
2019,17,"My People, My Country",450064993,0.024131108015693008,no,Non-animated,tt10147382,"My People, My Country",Wo he wo de zu guo,"Drama,History",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr902124037/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q65053995,http://www.wikidata.org/entity/Q65053995,Polybona Films | Huayi Brothers | Beijing Enlight Pictures | Huaxia Film Distribution | Damai Entertainment | Tencent Pictures | Wanda Media | Tianjin Maoyan Weiying Culture Media | Emperor Film Production,People's Republic of China,2026-07-23
2019,18,Pokémon: Detective Pikachu,433305346,0.02323250701727702,no,Non-animated,tt5884052,Pokémon: Detective Pikachu,Pokémon: Detective Pikachu,"Adventure,Comedy,Family",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3275444741/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q47492499,http://www.wikidata.org/entity/Q47492499,Legendary Pictures | The Pokémon Company,Japan | United States,2026-07-23
2019,19,The Secret Life of Pets 2,431164459,0.023117719206072175,yes,Animated,tt5113040,The Secret Life of Pets 2,The Secret Life of Pets 2,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2298958341/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q28561715,http://www.wikidata.org/entity/Q28561715,Universal Pictures | Illumination,United States,2026-07-23
2019,20,The Captain,417863545,0.022404564889621167,no,Non-animated,tt10218664,The Captain,Zhong guo ji zhang,"Action,Adventure,Drama",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr107893253/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc,Q69082264,http://www.wikidata.org/entity/Q69082264,Polybona Films | Wanda Media,People's Republic of China,2026-07-23
2020,1,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,472162520,0.09723975801456843,yes,Animated,tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,"Action,Adventure,Animation",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2409976325/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q96376192,http://www.wikidata.org/entity/Q96376192,Ufotable,Japan,2026-07-23
2020,2,The Eight Hundred,461421559,0.09502770516360534,no,Non-animated,tt7294150,The Eight Hundred,Ba bai,"Action,Drama,History",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr832590341/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q64854696,http://www.wikidata.org/entity/Q64854696,Huayi Brothers | Damai Entertainment | Tencent Pictures | Beijing Enlight Media,People's Republic of China,2026-07-23
2020,3,Bad Boys for Life,426505244,0.08783684634372178,no,Non-animated,tt1502397,Bad Boys for Life,Bad Boys for Life,"Action,Comedy,Crime",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3944174085/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q29021224,http://www.wikidata.org/entity/Q29021224,Columbia Pictures | Overbrook Entertainment | Q17305144,United States | Mexico,2026-07-23
2020,4,"My People, My Homeland",422390820,0.08698949913342366,no,Non-animated,tt12363162,"My People, My Homeland",Wo he wo de jia xiang,Drama,IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1571181061/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q97300316,http://www.wikidata.org/entity/Q97300316,,People's Republic of China,2026-07-23
2020,5,Tenet,365304105,0.07523274564852903,no,Non-animated,tt6723592,Tenet,Tenet,"Action,Sci-Fi,Thriller",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr418796037/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q63985561,http://www.wikidata.org/entity/Q63985561,Warner Bros. Entertainment | Syncopy Inc. | Q65557474,United States | United Kingdom,2026-07-23
2020,6,Sonic the Hedgehog,319715683,0.06584401415085311,no,Non-animated,tt3794354,Sonic the Hedgehog,Sonic the Hedgehog,"Action,Adventure,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2707509765/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q29906232,http://www.wikidata.org/entity/Q29906232,Sega | Paramount Pictures | Original Film | Blur Studio | Marza Animation Planet | Story Kitchen,Japan | United States,2026-07-23
2020,7,Dolittle,251410631,0.05177689436410572,no,Non-animated,tt6673612,Dolittle,Dolittle,"Adventure,Comedy,Family",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr888885765/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q38689704,http://www.wikidata.org/entity/Q38689704,Universal Pictures | Team Downey,United States,2026-07-23
2020,8,Jiang Ziya,240646355,0.04956003989322983,yes,Animated,tt11177804,Jiang Ziya,Jiang Ziya,"Action,Adventure,Animation",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3786166789/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q76780267,http://www.wikidata.org/entity/Q76780267,,People's Republic of China,2026-07-23
2020,9,A Little Red Flower,216000000,0.044484233376140866,no,Non-animated,tt12497408,A Little Red Flower,Song ni yi duo xiao hong hua,"Drama,Family",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2243580421/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q104532857,http://www.wikidata.org/entity/Q104532857,China Film Group Corporation,People's Republic of China,2026-07-23
2020,10,The Croods: A New Age,215905815,0.04446483639687915,yes,Animated,tt2850386,The Croods: A New Age,The Croods: A New Age,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3240120837/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q24832743,http://www.wikidata.org/entity/Q24832743,DreamWorks Animation,United States,2026-07-23
2020,11,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,205358461,0.04229265604115335,no,Non-animated,tt7713068,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),"Action,Comedy,Crime",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1265914373/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q57177410,http://www.wikidata.org/entity/Q57177410,DC Studios | LuckyChap Entertainment,United States,2026-07-23
2020,12,Chak dan juen ga 2,198921659,0.0409670254746533,no,Non-animated,tt9597838,Chak dan juen ga 2,Chak dan juen ga 2,"Action,Crime,Thriller",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2797228549/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q62597210,http://www.wikidata.org/entity/Q62597210,,Hong Kong,2026-07-23
2020,13,Wonder Woman 1984,169601036,0.03492857438082995,no,Non-animated,tt7126948,Wonder Woman 1984,Wonder Woman 1984,"Action,Adventure,Fantasy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr1373065733/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q33408623,http://www.wikidata.org/entity/Q33408623,DC Entertainment | DC Studios,United States,2026-07-23
2020,14,The Sacrifice,161047608,0.03316703416176505,no,Non-animated,tt13000980,The Sacrifice,Jin Gang Chuan,"Action,Drama,War",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2107986437/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q102967304,http://www.wikidata.org/entity/Q102967304,,People's Republic of China,2026-07-23
2020,15,The Invisible Man,144492724,0.029757629886899586,no,Non-animated,tt1051906,The Invisible Man,The Invisible Man,"Drama,Horror,Mystery",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr3538178565/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q64004122,http://www.wikidata.org/entity/Q64004122,Blumhouse Productions,United States | Australia,2026-07-23
2020,16,Onward,141914643,0.029226685642146834,yes,Animated,tt7146812,Onward,Onward,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr883905029/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q59690895,http://www.wikidata.org/entity/Q59690895,Pixar | Walt Disney Pictures,United States,2026-07-23
2020,17,Warm Hug,129240236,0.02661644823986816,no,Non-animated,tt13529418,Warm Hug,Wen nuan de bao bao,Comedy,IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2595901957/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q97193421,http://www.wikidata.org/entity/Q97193421,,People's Republic of China,2026-07-23
2020,18,Soul,121903885,0.02510555958239925,yes,Animated,tt2948372,Soul,Soul,"Adventure,Animation,Comedy",IMDb genres contains Animation,,https://datasets.imdbws.com/title.basics.tsv.gz,https://www.boxofficemojo.com/releasegroup/gr2955039237/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc,Q64744044,http://www.wikidata.org/entity/Q64744044,Pixar | Walt Disney Pictures,United States,2026-07-23
