year,rank,title,worldwide_gross_usd,is_animated,imdb_id,wikidata_qid,wikidata_url,wikidata_label,wikidata_instance_of,wikidata_genres,wikidata_countries,wikidata_production_companies,wikidata_original_languages,wikidata_join_property,wikidata_query_service_url,wikidata_retrieved,wikidata_license,boxofficemojo_release_group_url,annual_ranking_source_url
2018,9,Deadpool 2,734546611,no,tt5463162,Q25431158,http://www.wikidata.org/entity/Q25431158,Deadpool 2,film,superhero film | speculative fiction film | black comedy film | LGBTQ-related film | time-travel film,United States,20th Century Studios | Marvel Entertainment | The Donners' Company | Genre Films,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr262820357/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,10,Fantastic Beasts: The Crimes of Grindelwald,655755901,no,tt4123430,Q18199331,http://www.wikidata.org/entity/Q18199331,Fantastic Beasts: The Crimes of Grindelwald,film,drama film | fantasy film | adventure film,United States | United Kingdom,Warner Bros. Entertainment | Heyday Films,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3275837957/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,11,Ant-Man and the Wasp,622674139,no,tt5095030,Q22957393,http://www.wikidata.org/entity/Q22957393,Ant-Man and the Wasp,film,comedy film | action film | adventure film | science fiction film | superhero film,United States,Marvel Studios,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr869618181/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,12,Ready Player One,583490172,no,tt1677720,Q22000542,http://www.wikidata.org/entity/Q22000542,Ready Player One,film,cyberpunk | action film | adventure film | science fiction film | dystopian film,United States,Warner Bros. Entertainment | DreamWorks | Amblin Entertainment | Village Roadshow Pictures | RatPac-Dune Entertainment | Q65557474,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1211716101/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,13,Operation Red Sea,579330426,no,tt6878882,Q30590974,http://www.wikidata.org/entity/Q30590974,Operation Red Sea,film,adventure film | war film | action thriller,People's Republic of China | Hong Kong,People's Liberation Army Navy | Emperor Motion Pictures | Polybona Films | Zak Productions,Chinese | Arabic,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2180010501/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,14,Detective Chinatown 2,544185156,no,tt7752454,Q50143448,http://www.wikidata.org/entity/Q50143448,Detective Chinatown 2,film,comedy film | action film | buddy film | mystery film,People's Republic of China,,English | Mandarin,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3093189125/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,15,Ralph Breaks the Internet,529323962,yes,tt5848272,Q25167044,http://www.wikidata.org/entity/Q25167044,Ralph Breaks the Internet,animated film,fantasy film | comedy film | action film | adventure film | family film,United States,Walt Disney Pictures | Q1047410,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr4200485381/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,16,The Meg,529243742,no,tt4779682,Q27957869,http://www.wikidata.org/entity/Q27957869,The Meg,film,action film | horror film | adventure film | science fiction film | kaiju | thriller film,United States | People's Republic of China,Warner Bros. Entertainment | di Bonaventura Pictures | Flagship Entertainment,English | Mandarin,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr214127109/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,17,Hotel Transylvania 3: Summer Vacation,528583774,yes,tt5220122,Q28840385,http://www.wikidata.org/entity/Q28840385,Hotel Transylvania 3: Summer Vacation,animated film,fantasy film | comedy film | comedy horror | monster film | family film | vampire film | werewolf film,United States,Columbia Pictures | Sony Pictures Animation | MRC,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr4181873157/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,18,The Grinch,512715682,yes,tt2709692,Q15632949,http://www.wikidata.org/entity/Q15632949,The Grinch,film | animated film,comedy film | Christmas film,United States,Universal Pictures | Illumination,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1661227525/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,19,Bumblebee,467989645,no,tt4701182,Q34220038,http://www.wikidata.org/entity/Q34220038,Bumblebee,film,action film | adventure film | science fiction film,United States,Paramount Pictures | DreamWorks | Hasbro | di Bonaventura Pictures | Tencent Pictures | Allspark Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2098156037/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2018,20,Dying to Survive,451176639,no,tt7362036,Q55376631,http://www.wikidata.org/entity/Q55376631,Dying to Survive,film,comedy drama,People's Republic of China,"film production company | production company | Dying to Survive | Beijing, China",Standard Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3524612613/,https://www.boxofficemojo.com/year/world/2018/?sort=rank&sortDir=asc
2019,1,Avengers: Endgame,2799439100,no,tt4154796,Q23781155,http://www.wikidata.org/entity/Q23781155,Avengers: Endgame,film,action film | adventure film | superhero film | speculative fiction film,United States,Marvel Studios | Walt Disney Studios Motion Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3511898629/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,2,The Lion King,1656943394,yes,tt6105098,Q27044293,http://www.wikidata.org/entity/Q27044293,The Lion King,film | animated film,drama film | comedy film | adventure film | musical film | family film,United States,Walt Disney Pictures | Moving Picture Company | Fairview Entertainment,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr403788293/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,3,Frozen II,1450026933,yes,tt4520988,Q24733929,http://www.wikidata.org/entity/Q24733929,Frozen 2,animated film,drama film | fantasy film | adventure film | musical film | family film,United States,Walt Disney Pictures | Q1047410,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1030181381/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,4,Spider-Man: Far from Home,1131927996,no,tt6320628,Q27985819,http://www.wikidata.org/entity/Q27985819,Spider-Man: Far From Home,film,action film | adventure film | science fiction film | superhero film | speculative fiction film,United States,Columbia Pictures | Marvel Studios | Sony Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1825526277/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,5,Captain Marvel,1128274794,no,tt4154664,Q23781129,http://www.wikidata.org/entity/Q23781129,Captain Marvel,film,action film | adventure film | science fiction film | superhero film,United States,Marvel Studios,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3085718021/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,6,Joker,1078751311,no,tt7286456,Q42759035,http://www.wikidata.org/entity/Q42759035,Joker,film,drama film | crime film | thriller film | psychological thriller film,United States,Warner Bros. Entertainment | Village Roadshow Pictures | DC Entertainment | DC Studios | Q65557474,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr4123480581/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,7,Star Wars: Episode IX - The Rise of Skywalker,1074144248,no,tt2527338,Q20977110,http://www.wikidata.org/entity/Q20977110,Star Wars: Episode IX – The Rise of Skywalker,film,fantasy film | action film | adventure film | space opera,United States,Lucasfilm | Bad Robot Productions | Walt Disney Studios Motion Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2303480325/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,8,Toy Story 4,1073394593,yes,tt1979376,Q18517638,http://www.wikidata.org/entity/Q18517638,Toy Story 4,animated film,fantasy film | comedy film | action film | adventure film | children's film,United States,Pixar,English | American English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2366394885/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,9,Aladdin,1050693953,no,tt6139732,Q27188178,http://www.wikidata.org/entity/Q27188178,Aladdin,film,fantasy film | action film | adventure film | musical film | romance film | family film | speculative fiction film,United States,Walt Disney Pictures | Lin Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2669236741/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,10,Jumanji: The Next Level,801693929,no,tt7975244,Q60501923,http://www.wikidata.org/entity/Q60501923,Jumanji: The Next Level,film,comedy film | adventure film | action comedy film,United States,Columbia Pictures | Seven Bucks Productions,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2719109637/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,11,Fast & Furious Presents: Hobbs & Shaw,760732926,no,tt6806448,Q56559254,http://www.wikidata.org/entity/Q56559254,Hobbs & Shaw,film,action film | thriller film,United States,Universal Pictures | Original Film | Seven Bucks Productions,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr423973381/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,12,Ne Zha,725920658,yes,tt10627720,Q65972529,http://www.wikidata.org/entity/Q65972529,Ne Zha,animated film,fantasy film | action film,People's Republic of China,,Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3953807877/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,13,The Wandering Earth,699856699,no,tt7605074,Q57966215,http://www.wikidata.org/entity/Q57966215,The Wandering Earth,film,science fiction film | disaster film | post-apocalyptic film,People's Republic of China,China Film Group Corporation,English | Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2718781957/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,14,How to Train Your Dragon: The Hidden World,521799505,yes,tt2386490,Q22970530,http://www.wikidata.org/entity/Q22970530,How to Train Your Dragon: The Hidden World,animated film,fantasy film | monster film | children's film | medieval film,United States,DreamWorks Animation,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2553172485/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,15,Maleficent: Mistress of Evil,491730089,no,tt4777008,Q54437950,http://www.wikidata.org/entity/Q54437950,Maleficent: Mistress of Evil,film,drama film | fantasy film | action film | adventure film | family film | melodrama | cinematic fairy tale,United States,Walt Disney Pictures | Roth Films,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2536985093/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,16,It: Chapter Two,473093228,no,tt7349950,Q42726338,http://www.wikidata.org/entity/Q42726338,It: Chapter Two,film,horror film | slasher film | LGBTQ-related film | supernatural horror film,United States,New Line Cinema | Warner Bros. Entertainment | Vertigo Entertainment,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3159511557/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,17,"My People, My Country",450064993,no,tt10147382,Q65053995,http://www.wikidata.org/entity/Q65053995,"My People, My Country",film,drama film | anthology film,People's Republic of China,Polybona Films | Huayi Brothers | Beijing Enlight Pictures | Huaxia Film Distribution | Damai Entertainment | Tencent Pictures | Wanda Media | Tianjin Maoyan Weiying Culture Media | Emperor Film Production,Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr902124037/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,18,Pokémon: Detective Pikachu,433305346,no,tt5884052,Q47492499,http://www.wikidata.org/entity/Q47492499,Detective Pikachu,film,fantasy film | comedy film | action film | adventure film | science fiction film | crime film | teen film | urban fantasy | mystery film | family film | action comedy film | live-action/animated film | detective film,Japan | United States,Legendary Pictures | The Pokémon Company,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3275444741/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,19,The Secret Life of Pets 2,431164459,yes,tt5113040,Q28561715,http://www.wikidata.org/entity/Q28561715,The Secret Life of Pets 2,film,comedy film,United States,Universal Pictures | Illumination,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2298958341/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2019,20,The Captain,417863545,no,tt10218664,Q69082264,http://www.wikidata.org/entity/Q69082264,The Captain,film,drama film | disaster film | thriller film,People's Republic of China,Polybona Films | Wanda Media,Standard Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr107893253/,https://www.boxofficemojo.com/year/world/2019/?sort=rank&sortDir=asc
2020,1,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,472162520,yes,tt11032374,Q96376192,http://www.wikidata.org/entity/Q96376192,Demon Slayer: Kimetsu no Yaiba the Movie: Mugen Train,anime film,action film | dark fantasy | anime film,Japan,Ufotable,Japanese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2409976325/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,2,The Eight Hundred,461421559,no,tt7294150,Q64854696,http://www.wikidata.org/entity/Q64854696,The Eight Hundred,film,drama film | action film | war film | historical film,People's Republic of China,Huayi Brothers | Damai Entertainment | Tencent Pictures | Beijing Enlight Media,English | Japanese | Mandarin,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr832590341/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,3,Bad Boys for Life,426505244,no,tt1502397,Q29021224,http://www.wikidata.org/entity/Q29021224,Bad Boys for Life,film,comedy film | action film | crime film | buddy cop film,United States | Mexico,Columbia Pictures | Overbrook Entertainment | Q17305144,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3944174085/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,4,"My People, My Homeland",422390820,no,tt12363162,Q97300316,http://www.wikidata.org/entity/Q97300316,"My People, My Homeland",film,comedy film | anthology film,People's Republic of China,,Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1571181061/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,5,Tenet,365304105,no,tt6723592,Q63985561,http://www.wikidata.org/entity/Q63985561,Tenet,film,action film | science fiction film | spy film | thriller film | time-travel film,United States | United Kingdom,Warner Bros. Entertainment | Syncopy Inc. | Q65557474,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr418796037/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,6,Sonic the Hedgehog,319715683,no,tt3794354,Q29906232,http://www.wikidata.org/entity/Q29906232,Sonic the Hedgehog,film,fantasy film | comedy film | action film | adventure film | science fiction film | family film,Japan | United States,Sega | Paramount Pictures | Original Film | Blur Studio | Marza Animation Planet | Story Kitchen,English | Japanese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2707509765/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,7,Dolittle,251410631,no,tt6673612,Q38689704,http://www.wikidata.org/entity/Q38689704,Dolittle,film,fantasy film | comedy film | adventure film | family film,United States,Universal Pictures | Team Downey,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr888885765/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,8,Jiang Ziya,240646355,yes,tt11177804,Q76780267,http://www.wikidata.org/entity/Q76780267,Jiang Ziya,animated film,fantasy film | action film | animated film | adventure film,People's Republic of China,,Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3786166789/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,9,A Little Red Flower,216000000,no,tt12497408,Q104532857,http://www.wikidata.org/entity/Q104532857,A Little Red Flower,film,family drama film,People's Republic of China,China Film Group Corporation,Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2243580421/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,10,The Croods: A New Age,215905815,yes,tt2850386,Q24832743,http://www.wikidata.org/entity/Q24832743,The Croods: A New Age,animated film,comedy film | adventure film,United States,DreamWorks Animation,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3240120837/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,11,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,205358461,no,tt7713068,Q57177410,http://www.wikidata.org/entity/Q57177410,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,film,action film | adventure film | crime film | superhero film | black comedy film,United States,DC Studios | LuckyChap Entertainment,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1265914373/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,12,Chak dan juen ga 2,198921659,no,tt9597838,Q62597210,http://www.wikidata.org/entity/Q62597210,Shock Wave 2,film,action thriller,Hong Kong,,Cantonese | Mandarin,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2797228549/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,13,Wonder Woman 1984,169601036,no,tt7126948,Q33408623,http://www.wikidata.org/entity/Q33408623,Wonder Woman 1984,film,drama film | fantasy film | action film | adventure film | war film | superhero film,United States,DC Entertainment | DC Studios,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr1373065733/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,14,The Sacrifice,161047608,no,tt13000980,Q102967304,http://www.wikidata.org/entity/Q102967304,The Sacrifice,film,,People's Republic of China,,,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2107986437/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,15,The Invisible Man,144492724,no,tt1051906,Q64004122,http://www.wikidata.org/entity/Q64004122,The Invisible Man,film,drama film | horror film | science fiction film | thriller film,United States | Australia,Blumhouse Productions,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr3538178565/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,16,Onward,141914643,yes,tt7146812,Q59690895,http://www.wikidata.org/entity/Q59690895,Onward,film | animated film,fantasy film,United States,Pixar | Walt Disney Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr883905029/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,17,Warm Hug,129240236,no,tt13529418,Q97193421,http://www.wikidata.org/entity/Q97193421,Warm Hug,film,romantic comedy film,People's Republic of China,,Standard Chinese,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2595901957/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
2020,18,Soul,121903885,yes,tt2948372,Q64744044,http://www.wikidata.org/entity/Q64744044,Soul,animated film,fantasy film | adventure film | comedy drama | ghost film,United States,Pixar | Walt Disney Pictures,English,P345 (IMDb ID),https://query.wikidata.org/sparql,2026-07-23,CC0 1.0,https://www.boxofficemojo.com/releasegroup/gr2955039237/,https://www.boxofficemojo.com/year/world/2020/?sort=rank&sortDir=asc
